Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\frame.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\plistlib.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1708265946.9899697
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733722206.5016985
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\billiard\context.py first seen with mtime 1739876321.3996289
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1733722206.9017723
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp310-win_amd64.pyd first seen with mtime 1708265948.1928089
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1642264887.2134142
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1733722205.63906
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\request.py first seen with mtime 1733722254.5647035
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733722191.4766147
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1708264139.6358
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733722195.3520074
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1733722191.5024004
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\indexing.cp310-win_amd64.pyd first seen with mtime 1708265945.0060594
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733722206.924692
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1708265944.4749343
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1733722206.5124853
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1733722194.4946022
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\six.py first seen with mtime 1708264137.5364249
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\_util.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733722205.84308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733722206.924692
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1733722254.6644003
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1708265943.7407408
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1708264140.8163733
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733722207.2877889
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslib.cp310-win_amd64.pyd first seen with mtime 1708265946.7556536
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633354960.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1739877020.7846196
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1708265948.2240605
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py first seen with mtime 1708265932.5246243
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\defaults.py first seen with mtime 1739876443.4234843
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1739876317.83796
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733722205.7345827
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733722207.095137
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\ops_dispatch.cp310-win_amd64.pyd first seen with mtime 1708265945.6621587
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\div.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733722193.519082
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\arrays.cp310-win_amd64.pyd first seen with mtime 1708265944.7092566
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1733722201.5132103
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733722207.1471822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1708264139.7494147
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733722206.4110925
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1664584674.964238
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1739877010.9326615
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733722193.4948475
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1708265934.80536
File C:\Users\USER\Desktop\presencee\presencee\presence_plus\models.py first seen with mtime 1741756754.9523466
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\vine\__init__.py first seen with mtime 1739876186.1846967
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733722206.9913096
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1708264140.737592
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1708265932.9932637
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1733722206.4656065
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733722206.249239
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1733906173.8291485
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1733722206.867869
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733722205.6272175
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\__init__.py first seen with mtime 1708265926.066959
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1708264139.4921162
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1733722207.060689
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1708265935.6645143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\pandas_parser.cp310-win_amd64.pyd first seen with mtime 1708265945.8027499
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1733741514.5554705
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\construction.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1733722205.7543502
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\connection.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1733722255.3768878
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\status.py first seen with mtime 1733722254.577242
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\construction.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1708264140.892408
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1642264887.2183695
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733722206.9708595
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\method_framing.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733722205.8324592
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1708265935.7269952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_util.py first seen with mtime 1675614181.0401106
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733722206.2422173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\__config__.py first seen with mtime 1708264139.4993742
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1708264140.9559867
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\GetText.py first seen with mtime 1739877010.9170394
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733722207.00902
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1733722201.5028026
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1733722206.950097
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1733722205.8725913
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733722207.171247
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\sql.py first seen with mtime 1733722205.8792987
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733722206.3262799
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1708264140.7285805
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\html.py first seen with mtime 1733722207.0202885
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\msgpack\exceptions.py first seen with mtime 1739028244.966202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1733722206.950097
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1664584674.964238
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1733722206.1828163
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\defaults.py first seen with mtime 1739876443.4234843
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\pandas_datetime.cp310-win_amd64.pyd first seen with mtime 1708265945.7402663
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\dtypes.py first seen with mtime 1708264139.478606
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1642264887.2157993
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\collections.py first seen with mtime 1739876448.9851012
